date,indicator,value
2021=100;Vorleistungsgüter,col_6,2021=100
3;84,col_6,6
6;73,col_6,6
3;62,col_6,6
1;65,col_6,1
0;60,col_6,5
0;69,col_6,7
9;66,col_6,8
7;66,col_6,9
0;73,col_6,0
9;76,col_6,3
4;68,col_6,9
0;80,col_6,7
8;80,col_6,5
1;80,col_6,1
1;70,col_6,1
3;79,col_6,8
2;81,col_6,5
1;96,col_6,2
1;88,col_6,2
1;84,col_6,7
8;91,col_6,6
8;89,col_6,1
2;81,col_6,5
3;89,col_6,1
0;87,col_6,5
0;91,col_6,0
1;82,col_6,4
1;95,col_6,2
0;92,col_6,9
7;104,col_6,6
4;89,col_6,1
9;99,col_6,2
9;89,col_6,3
8;90,col_6,5
6;88,col_6,1
2;90,col_6,0
1;84,col_6,2
7;88,col_6,4
1;81,col_6,7
9;93,col_6,8
1;90,col_6,2
6;95,col_6,7
1;85,col_6,5
4;89,col_6,5
7;87,col_6,1
4;87,col_6,1
1;83,col_6,4
5;79,col_6,7
7;87,col_6,8
8;87,col_6,1
4;71,col_6,2
0;90,col_6,2
9;84,col_6,4
3;91,col_6,5
8;89,col_6,8
4;85,col_6,9
9;86,col_6,9
7;90,col_6,3
1;80,col_6,6
3;85,col_6,5
0;92,col_6,8
7;88,col_6,2
9;74,col_6,5
5;94,col_6,9
6;89,col_6,6
3;93,col_6,5
0;90,col_6,7
2;88,col_6,5
2;87,col_6,7
8;93,col_6,0
1;77,col_6,3
3;88,col_6,6
5;92,col_6,9
4;86,col_6,5
1;79,col_6,1
6;91,col_6,8
8;86,col_6,1
8;97,col_6,3
0;88,col_6,4
3;84,col_6,4
0;93,col_6,5
6;91,col_6,5
6;77,col_6,5
8;87,col_6,4
4;90,col_6,4
4;91,col_6,0
6;79,col_6,2
3;86,col_6,1
1;91,col_6,1
9;93,col_6,9
2;95,col_6,4
7;87,col_6,4
2;94,col_6,6
4;85,col_6,6
1;83,col_6,5
8;89,col_6,9
1;87,col_6,8
0;94,col_6,7
5;84,col_6,8
9;94,col_6,3
3;94,col_6,3
9;106,col_6,4
3;88,col_6,0
2;96,col_6,8
6;96,col_6,3
7;91,col_6,4
9;94,col_6,1
6;93,col_6,7
9;94,col_6,5
8;104,col_6,7
3;89,col_6,1
6;101,col_6,6
4;93,col_6,6
8;101,col_6,2
8;98,col_6,4
7;94,col_6,4
6;98,col_6,6
5;95,col_6,7
2;89,col_6,9
8;88,col_6,5
5;97,col_6,6
2;95,col_6,5
0;78,col_6,4
0;96,col_6,3
4;88,col_6,8
3;93,col_6,4
7;89,col_6,2
3;90,col_6,9
6;83,col_6,4
8;89,col_6,3
3;81,col_6,7
2;84,col_6,9
3;90,col_6,5
8;87,col_6,4
4;77,col_6,9
0;96,col_6,6
7;90,col_6,3
4;94,col_6,3
9;66,col_6,6
7;65,col_6,5
1;74,col_6,7
9;84,col_6,5
2;75,col_6,6
4;90,col_6,4
9;96,col_6,9
5;100,col_6,1
6;89,col_6,7
4;98,col_6,2
8;100,col_6,6
1;117,col_6,9
2;104,col_6,7
9;97,col_6,0
0;105,col_6,7
8;100,col_6,4
6;90,col_6,3
2;97,col_6,7
3;94,col_6,5
6;101,col_6,4
0;93,col_6,6
0;102,col_6,5
6;97,col_6,2
2;110,col_6,4
7;93,col_6,2
5;96,col_6,0
3;94,col_6,7
5;91,col_6,2
5;86,col_6,2
8;88,col_6,0
2;84,col_6,4
7;90,col_6,3
6;87,col_6,9
5;93,col_6,5
7;87,col_6,6
6;96,col_6,3
3;80,col_6,5
7;84,col_6,8
5;89,col_6,4
0;78,col_6,1
0;80,col_6,8
5;82,col_6,2
1;82,col_6,3
9;84,col_6,4
2;79,col_6,2
1;88,col_6,5
6;83,col_6,0
3;84,col_6,0
9;83,col_6,7
6;79,col_6,6
3;80,col_6,5
2;85,col_6,2
8;74,col_6,6
3;77,col_6,0
6;81,col_6,3
8;81,col_6,9
4;71,col_6,1
3;88,col_6,6
3;81,col_6,6
2;87,col_6,9
5;80,col_6,3
0;77,col_6,0
0;79,col_6,1
0;80,col_6,6
2;71,col_6,1
3;83,col_6,5
3;81,col_6,4
3;79,col_6,5
5;76,col_6,7
0;82,col_6,0
3;80,col_6,5
4;97,col_6,0
9;84,col_6,2
