date,indicator,value
2021=100;Vorleistungsgüter,col_6,2021=100
3;94,col_6,5
2;102,col_6,0
0;94,col_6,1
5;99,col_6,6
6;102,col_6,0
0;97,col_6,0
3;78,col_6,6
8;98,col_6,5
4;96,col_6,2
3;102,col_6,4
5;80,col_6,9
8;78,col_6,8
0;86,col_6,6
4;92,col_6,1
4;84,col_6,9
8;98,col_6,9
8;101,col_6,8
5;101,col_6,1
3;85,col_6,8
7;92,col_6,7
3;96,col_6,8
0;114,col_6,6
4;101,col_6,9
1;98,col_6,3
5;107,col_6,1
6;100,col_6,2
0;93,col_6,6
6;102,col_6,5
4;99,col_6,5
8;103,col_6,4
4;88,col_6,4
4;97,col_6,5
5;100,col_6,3
1;112,col_6,4
1;96,col_6,2
8;103,col_6,6
9;101,col_6,2
2;95,col_6,5
9;96,col_6,1
7;103,col_6,5
7;93,col_6,5
2;101,col_6,3
4;81,col_6,6
0;93,col_6,6
5;93,col_6,7
1;107,col_6,9
8;87,col_6,0
9;95,col_6,2
4;99,col_6,9
0;89,col_6,8
0;91,col_6,4
8;93,col_6,2
3;90,col_6,1
0;94,col_6,4
2;73,col_6,6
7;89,col_6,3
4;91,col_6,8
4;92,col_6,9
4;93,col_6,4
2;87,col_6,0
0;90,col_6,5
5;90,col_6,7
6;82,col_6,5
2;87,col_6,8
7;91,col_6,0
9;88,col_6,4
1;71,col_6,7
9;87,col_6,1
4;86,col_6,1
9;93,col_6,4
6;87,col_6,2
5;86,col_6,5
9;86,col_6,8
7;89,col_6,9
3;77,col_6,8
0;89,col_6,8
8;89,col_6,8
3;85,col_6,5
0;72,col_6,5
7;81,col_6,1
0;84,col_6,4
4;96,col_6,0
2;89,col_6,6
6;85,col_6,1
